PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
1.5595093284668518,0.5527827457053538,0.4029287313441726,0.9543602961721569,1.0988790062068199,-0.3442824264285617,-0.2233623416516095,0.5646313499882113,0.5283110689703197,-1.4319727578606614
-0.1321922209974011,-4.084839256385792,0.14098571667446994,-1.2708589415082614,0.6168464496498679,0.9451924229365345,0.1627520778404906,-1.5669239002261293,-0.9876492633063773,-0.276972799623764
0.2893134712513438,-0.016883331766990736,1.8091469440722112,1.530573572188485,0.11182634575165568,1.053184977338598,2.3438615563881435,-0.7195721398891477,-0.35479605841631895,-0.7978071548647501
-2.899400243174793,0.507160137633746,-0.7056766424307266,0.09525501993090119,-1.0067435020613962,-0.2682094386786406,0.44447884410592076,-0.9281888905053873,0.5301691994222187,0.8027542010165761
-0.19947753054885503,1.3334638822311924,-0.03858013113750478,-0.9405251924336966,-1.4511628712932032,-0.40212957046981107,-0.3498723235711537,1.1712499224896988,-0.21104870730482336,-1.5040157089830475
-1.1834192226249634,0.2008745892792453,-0.841082642312568,-1.5210031554224008,1.2058775684263225,-0.6872116343960073,0.9529214180340912,-0.4667072726536339,0.19845369737012125,-0.2910297396296704
-2.6595690113482586,0.20984927517326749,0.9699880705874647,-0.0067640425461048944,1.376719957026289,-0.6134028754591276,0.5132394086182983,0.4550805861891695,0.34541476814780214,0.4455747452354816
1.1842174356488564,1.0283544833229032,-0.4119894553289377,-1.4377926443073932,-0.3745444999702022,0.20769946939877693,-1.267397651848623,0.415647346684529,-0.11218626189862811,0.45536311772281485
2.708730064791713,1.0271582018413503,-0.7502024909222966,-0.2549221576416987,0.8841314887709083,-0.19438767835151155,0.4344215628406223,0.24462667364752055,-0.5667829876694983,0.08995347904341175
-0.10476182961509943,0.8986594336731086,0.8957738002219293,0.11422703462786594,-0.2660112390406526,-0.4931522542746303,-1.2163633487660612,-0.3034015670962328,0.3666403989785205,-0.656281854667758
-1.2059503935720302,2.104763145893373,0.10836655705654151,-0.9842787670910307,0.9819706199713758,-0.3092264137938527,0.9850562027496337,0.496452416696622,0.7222310942981164,-1.4124108344777881
0.2686688574227349,-0.259149434035333,-0.03525293165999562,0.9804317341085882,0.8099131680877413,-1.0231258228251874,1.0922235415507233,-0.5748250343153721,-0.44012467387520976,-0.36156737202352596
-0.1989915476677666,0.3695648317477131,0.41319982306127695,0.13484430926240593,0.33928787254991033,-0.780308573133876,1.0968079798196086,1.085252918865177,-1.003400334617836,2.5774335399217208
0.9624754942508418,0.32841754552500574,-1.7299176943943608,0.31677666183424597,0.3273290538335611,1.4579949691969565,-1.4504143669700087,-0.5627931038579633,-0.4079434538936559,-0.25310727531038263
0.31978787441715323,0.2378715012261726,-0.6361297448146024,2.622406999259707,0.9492690941232876,1.2276542870894955,1.1156374191545027,0.45110198916153166,0.9862145358651395,0.8790344625866453
3.0685066247645745,0.7990987847909492,-0.05236522087249832,-0.9383370253590682,0.09059277336419923,-1.026376063251316,0.6975874460142808,-0.050560966466307124,0.9591731392745833,0.900857097436379
-1.854522669841515,-1.8675239025384074,0.40377138199598056,-0.5764407370234478,-0.707458064336243,2.10737006834734,-0.1961926726123028,-1.2508899877396584,-0.3848895931368919,-0.40744414943546625
1.1783402605322308,1.8187796506136027,-0.22485443613667355,0.06666119258249016,-1.4490664506548478,-0.6344064216135797,0.06307160296713801,0.07677659555988611,0.024541665671975226,-1.2156024243924857
3.09733749429302,-0.04121782698818998,0.04780402838064359,-0.4369093086692655,1.0349010765976183,-0.5658497682349358,-0.451069929229449,-0.03313104879787906,0.5906229225995514,0.6372543864591709
0.34592280500432376,0.047318081408191034,0.6730688070341161,1.76481297682807,0.28539275921354834,-0.9214274072187861,0.8675765336751459,0.7396007836486133,0.6602861388030554,-0.0468895123396135
-0.17934390937364525,0.05088078175593636,1.2099997477104694,-0.06322553735391624,1.1851351756060502,-0.6427187169761226,-0.6802038472533054,0.9843545070485565,0.6094149937208145,-0.7769680645465988
3.5357752048465,-0.40171900602871036,0.20279611951473,1.6523119650125726,2.1450782043873553,0.5304230065104111,-1.3963474500117379,0.35310073943014264,-0.14401014213801935,-0.25297954457492877
0.11648700841849736,0.6789840287383965,0.45984258572796094,2.129780179519472,-0.13574059803403046,-0.1546927275013457,-0.8465539360304386,-0.335179543674501,0.7300936256971109,0.3224690822232824
-0.9578093808570995,-1.878039684271447,-0.7063106462348917,0.43763321843381664,-1.1188701789856115,0.3670557383286523,-1.238703676889384,0.9476340853940955,0.13978865003465635,-0.1907956597692401
1.048433041140553,-0.3276704032940483,1.608568618255838,-1.6972026366450137,-1.5882239524022528,0.4897312440124359,0.11143280572878003,-1.5023078384203892,-0.1831092840589298,-1.2639481302380502
2.9870433226555906,1.1058704107471702,-1.0206825559270738,-0.8718528917644193,-1.1853958660685042,-0.3789139743765609,-0.4360925711522292,-0.1532259537319278,-0.8845393667000776,0.42272609004059963
0.374967466552938,-0.09835456430352177,-0.1617691436492663,-2.092329798129815,-0.012387995757179436,-1.774798868888234,0.7395729994115905,-0.09602063556010691,0.36628291963465637,-0.6558488863858315
-1.7752510654159992,0.9843955553796255,-0.22607965466325622,-1.2152728801448291,0.7987174688549847,-0.6779394472514697,1.4734259973996877,-0.08356361550570854,1.2753208277733277,-0.16029903473684795
-0.49928163439392736,-3.304216953516985,-0.8217577524593509,0.06270556081945029,0.9511372550428007,-0.01287703880744455,-0.8951421281089929,0.7757417981591621,-0.2668028184104059,-0.3747703648408144
2.5544192383197757,0.7620501418742123,-0.34626922953653805,-0.12281794202918017,1.0200415918214063,-0.4127540898718686,0.1276901391190729,-0.01944683697430324,-0.04785120339256391,0.24370341488350264
-0.5014721851644756,-1.8992618225952254,-0.9754962803840662,0.06846582360007054,0.6586753973213331,-0.4128984451168711,0.12327243459724922,-0.18377323843795643,0.5608320715923868,0.22765935065780765
-1.7063051666053342,-0.03824732444090449,0.7956437799999848,0.8754711920803634,1.380186008012879,-0.7021674679838023,0.585351195492406,0.03342313888081683,-0.24658094729884492,0.12880531035192228
1.6695420051425973,0.21056027267084929,-0.3750329985815022,-1.0797182463875177,1.0667865362906315,0.5990370269831541,-0.4602846713902908,2.069192269424171,-0.6557961890198157,-0.24599700931751847
0.6985595400774325,1.9338670276896393,-1.0597123938309083,0.8631047741863832,1.3037204980072077,0.18921734060813028,1.6046876540599142,-0.3937550629001684,0.24354119159997129,0.943769745760588
-0.4595910173409811,-1.0106440904078835,-1.5150419543766789,0.745191871594122,0.5691419100430912,0.3207887859906293,0.9282773982757446,0.16686303906505257,0.3339140446793679,-1.0586625920338741
-2.1445667642392676,-0.4739386152982553,0.23025475256756403,-0.5882380020663157,2.3860254554604654,-0.11474921498305246,-0.37617709537705,-0.18590030376853053,0.2506753830851482,-0.017970851483390917
2.3925051187407487,-1.5349192609518445,2.555981351937608,0.12482991828343155,0.9012845319787564,2.0270354927352083,-0.5385093536195963,1.0738656854589048,-0.6265041898250734,-0.08062108136746018
-2.274240976541792,-0.26199601035043285,-0.009904472711736079,-0.4561334200392766,0.3003542223047552,-0.6021109300441329,-1.0770164784146674,-0.6772170150623972,-1.3222568783766067,0.4205336166352728
-2.103221606508988,0.027990794531596683,0.5878705696777201,-0.3022778199477147,1.4950724494460077,-0.19537212335489487,0.27869334146000607,0.6797060996031624,0.7540803106837004,-0.03568794299322339
-1.5789228759380431,-0.20635533092212727,0.20446787000829683,-0.4022664700014036,1.2157442354959618,-0.2967560771993912,0.3821707648986724,0.8510789647875472,0.07183919201653866,-0.1689119240563133
-1.0956916367334442,-0.8085096080440439,-1.229091801949328,0.2213444314607862,-0.3093292756886546,0.041860972403178556,1.3562458102658774,1.3435216920242024,-0.12206089997991366,-0.4799900621561828
-1.4394560249583181,-1.1141091806335752,-1.0771913162202669,-0.1720098575979023,0.5208090242473659,0.44535072392258734,0.6184458880424216,0.8970831214062543,1.1039049552430868,-0.7715641749832913
-1.4783098969011497,-1.1408115401897643,-0.9984810627537598,0.2257913933119896,0.5510172533520031,0.019683753178246232,0.6628994495412859,0.465155384887309,0.28699424801015677,-0.271392448834642
0.02901557759500052,-0.7675629352302635,-0.8120477933939263,-0.22641914099940905,0.7628245352816769,-0.7225538350554835,0.7523625919593451,0.2194087813193303,-0.937703801736447,-1.1017159854734047
4.161945225969053,-0.7391577204742,0.5362157049569858,2.7262342717330283,-0.7605674563584138,-1.5499730735030628,0.2555958684502825,-0.9509846064839709,3.4947824492838286,-0.10889433324825495
1.5374004106010175,0.33372775754631445,0.7424481151880744,-0.4983752133173169,-1.5620293040068123,-1.8766366443249354,-0.7006439530284786,-0.8982447904828019,0.5990232749024942,0.07808259765608602
-2.2461465906542575,1.2562861223828192,-0.8034110601054126,1.5348458944356007,-1.0446244273593388,0.3790774871874837,0.8541342835988056,-0.6214389538984286,1.0484061835027547,-0.16814420333787886
-1.6207241261127332,-1.8423119969337867,-0.6638521545668331,-0.05972008259034155,0.33829460737678163,-0.13675137446166916,0.38353693742082445,0.8646074072398237,0.3300428663683569,-0.3913366645373796
0.14561795641736497,1.3185086169102576,-0.3362712210736627,-1.9002963295815174,0.1403403815298078,0.561979985952217,-1.285405805215992,0.2356387384245877,0.07816879114481802,0.37022447494121996
1.7827362633371626,1.2069915504108573,-0.6122270371952248,-0.7561331973625931,0.8086065623395156,-0.353805116076912,0.7387396395453345,0.11243388392300525,-0.4501453576150523,-0.016881566821103183
1.8273803346056043,-1.4021461630028305,-0.18693056594135454,0.4556470324373831,0.2521631686007241,-0.8191829061337699,-0.364486629800533,-0.5112041424227973,1.892608271975947,-0.8043594530640148
-1.5872917994864122,0.3802145890374247,0.7827710249715606,-0.009219983464585454,-1.0267229497532808,-0.8467405408618202,-0.3105466662608024,0.3497348006312973,0.2481710327537221,0.9246907989302372
-1.9736899039164322,0.4796330409737663,-0.08847953551560386,-0.8342913121956733,1.2782486108355158,-0.22821006146429082,0.8108941015833495,0.37328774470971415,0.9297317810359598,-0.5377713451362859
-2.05094047487044,0.44853428197053785,-0.406900207383537,-1.01899802961812,1.6464928933590457,-0.2643503741453154,0.710339427867837,-0.19138188245059254,0.5602117082525154,-0.5387474844673986
-3.214062715640831,1.1204252220879816,1.1801438318529678,0.5016191116366439,1.2093474874051695,-0.8034210726484684,1.164263329455325,0.286833087935934,0.01632184263997929,0.9640647724026613
-0.9390953429815501,-1.8364728747476786,-1.5074388058512265,-1.007284081030975,0.5481587010601049,-0.21355347250891957,0.4513510829527928,-0.08286210746978348,0.6288012972436627,-0.49716333864508366
-0.30596223716180254,-2.4162995704531425,-0.10081051437569946,-1.279015148319335,-1.3162267417808255,0.5969892611737203,2.326680961607096,-0.4031908870287399,-1.1350801372622286,-0.5383898453663626
1.1426140898812884,1.539888748695922,0.6671599052370146,-0.2000721587820441,-1.4912155592760756,-1.702903110529263,-0.07473905276631734,-1.2098260878977827,1.054883067841964,0.23372108841887637
-1.4340616112588072,0.6232258137817815,0.15183827871235184,-0.9329581464603807,0.04683603549907016,-0.888737336346723,-1.2604060790992089,-0.6216632919281535,-1.9174950165783846,-0.5588530441646746
0.32652881002218015,1.3962853358259917,0.25866710236231694,-1.5527258351911508,-0.6751483367037326,0.5854660418564567,-1.0122411852376942,1.3747492439933027,0.7472208420812727,0.35569094545301855
0.4526463254371483,0.340889384467796,0.6838310420694796,-0.18007959943578125,0.49135290183499203,-1.187483877901425,0.4051443110042703,0.3158522460686017,-0.1245044378137569,-0.9840510828700371
2.531313309174772,1.3901903269557545,-0.5913005474485596,0.1542182384167127,-0.32720900863011476,-0.20980636321273713,-0.9839611336996282,-0.776660012465525,-0.2312053661188916,0.5075838696507278
-0.1199887223294011,2.3973513253701992,-0.21657535974923614,0.39612047920570964,0.020656591515263324,0.10761866622621692,-0.43828531305711405,-0.6694608347019321,0.1624173673704965,-1.3787906071531069
1.5904041254696286,-1.0330492315872228,-1.2498759383516493,0.20793189124127862,1.358753977760187,1.0364760937975093,-0.6915120317747752,0.5900259644388958,-0.22497315018118383,-0.5144062648837684
1.327190667272715,-0.17343749559906074,0.6322176204566392,-0.7394381166396937,0.40280207338599805,1.6778642825019536,1.9901942461777564,-0.6097335276018544,-0.34319586591564216,0.661644988124783
-1.797580860972497,0.7736403507231729,1.718076899826184,0.9363468311311626,0.9469484682839658,-1.2866057456695832,0.6148979637492179,0.19576511410863545,-0.577810190974582,-0.08303752117450235
2.040342436979078,-0.6310843587952022,-0.22060953569705222,0.39348114224973935,1.7481638901511414,2.6551848280729904,0.2926458661152229,-1.9777151667820874,-0.3753647057300491,-0.30050291633958753
1.325688619473792,-0.5024813064405241,-1.085707873937877,0.6452062313481017,-1.8032007558426812,-0.4064927479067876,-0.587964873452205,-0.016965275367348844,-0.8530743498764828,-1.0604996068190051
-0.9723978030913926,1.5842578287826818,0.808321499468326,0.977861062239186,-0.4084889912940478,-0.098411108684663,-0.4989293033255046,0.39529097451944956,-0.6629492388237945,-0.4585396412797954
-1.216925784816641,-0.9327689576040061,2.00789368111174,-0.8184362353080746,0.06067430393850434,1.132598226672254,1.536491874116858,0.5327641025022759,-0.07811982151031792,-0.46585530512450646
-2.2984567489455627,0.7212354963446561,-0.7285358469359363,0.7522747154349319,-0.10849798505640675,1.1019622679877397,-0.4580406365243076,-0.38031104249337655,2.4833100435668642,-0.08551036072008812
2.945618025610617,-1.1425209572389774,0.9355226105984842,-2.9910589099094023,0.22393220565382854,0.48844494503324193,0.5572120395760123,-1.226073361997992,-0.3074281774713878,0.7572927441076529
2.3282214297733113,-0.06956122761384298,0.13305226617724927,0.24405564907581076,0.21235271605351833,-1.3331040058641308,0.1402649616718339,0.223412938312895,0.12240228095680479,-1.2224379722032146
1.0866797221511637,0.21946160211663693,1.2969511756305996,-2.7790689257849808,0.7308530796504547,1.5278253203988574,0.9841558840002587,-0.571935323864768,0.267902562328437,0.35630261777588795
3.044776130153673,-2.8952427923926747,-0.7378781916827546,-0.0836842100395908,0.9978384710271943,-1.553529906859058,-1.4501924488978015,-2.232772109921713,1.2406534546605335,-0.3226581678954807
-0.2550697048862847,1.928623104884974,-1.040827629293919,0.4789265997019695,-0.3375969505557761,0.3494420049697738,0.538787688787792,-0.33063499431863275,-1.1696695052344426,1.1680809873898597
3.8796587579550246,2.064968275859502,-0.29367839843408494,2.7151105286820987,-0.291456450602744,0.3897090738361948,-0.9067962559953364,-0.3515566506889831,0.020598633007203545,0.21238332435699833
-0.2527388322224457,-2.1041953975073655,2.76080098841515,0.5028999820089174,0.15272853740909512,-0.23332901656571184,1.066386350616194,-1.030170859789244,-1.1780032099180466,0.7072664262277161
-1.838400965592189,-0.7444555405385829,-0.18412966238053402,1.6636915111955515,0.9872746208239128,-0.09641297550195055,0.7399386860893158,-0.29841554053230757,0.431344645793431,0.11048936504672129
4.628302235730193,-2.3911272384293754,1.5756121994265018,1.6067668402205264,0.634548690475921,2.3545260902212397,-0.6209803059902458,-0.6572504311912305,1.8110136425651149,0.3209963666622276
2.142558384687267,2.094249259395736,-0.8717780461975264,-0.04429147474433026,-0.4566142850390319,-0.04865700336027413,-0.3926246325327734,-0.7192640768189524,-0.4250655226930722,0.3978524470746881
-2.7474752678496683,0.993111880891135,0.42580511366125023,-0.019375504880030796,-0.20867152334883507,-0.33576251115615535,-0.25552880423575686,-0.03902495372828876,-0.3165041731875823,0.521089985033877
-1.6832505581515798,-0.48371544055236365,-1.3735953023577705,-0.2596407651097384,-1.3764210558719312,0.46198123868304886,-0.060203082317225334,0.5417318519168176,0.6295428481463925,-0.7111493523990395
0.05509179193679833,0.5799906297763184,0.27832072990974654,0.08316280039540432,1.0365646116951677,-0.8295600990294592,0.3172789220351515,0.14633125580703604,-0.8846019363124398,-1.3609892069609222
-0.434149487993522,2.1938756652517255,-0.5389603805329294,-1.7623604404929045,-0.33970352914354857,-0.13544165047332996,-0.23687658607745943,-0.35731308769122433,-0.924705226465349,0.7780807970382504
-3.4007796951320994,1.003870185900106,1.1812763988271606,0.1979286741385271,2.061512822550485,-0.25178585934925296,0.5087725650116891,-0.09432686099662471,1.132857532394436,0.6666759270081518
-0.9292310006762085,0.07086273947054404,-0.30146685950968916,-1.1237773780356541,1.974449897874495,0.8535078019188984,-0.023353184561465748,1.0096829523166042,0.5863469010059779,0.8156689326388669
-1.9855870138336582,0.3908283003072374,-0.9547049850443792,1.2785409945334592,-0.5288733300566457,0.611263222483081,0.09715285337521744,-0.6348614827842533,0.5562560598823982,-0.2742059362514053
-0.9329845205945807,-1.381359680068049,-0.26964190230845536,1.8452306993271053,0.5635667244873079,-0.38493294962628094,0.563276980445914,0.00039607006738806924,0.03441592496436862,0.0818145180210401
3.060979257924659,1.4444950045967444,0.03045491670231539,1.6791436832997175,-1.1210959296743432,0.5283895888312494,-0.6403723626905274,1.208883250703109,-0.32078254750140484,-0.3620199372147713
1.473843552677656,-0.166315612157736,0.2787969062785155,0.258667579312427,0.006422714056405338,-1.853999942140629,0.516871411261469,0.19499296930513377,-1.8623912234109248,-0.6229453550635392
0.7532606951479198,3.206116397379228,-0.575313465635089,0.4197530879944012,0.34927969334289205,1.1221202678252307,-0.36505699980708645,-0.18154429826917362,0.09992577896194525,0.0865693989816104
-0.1400924924074301,-0.32175835430403255,1.6681899532549158,0.7694713615346056,0.6916206940921856,0.8000991129934057,1.6875171239914555,-1.3769359730552102,-0.1580835246775814,-0.29727179899883915
-1.2679030463624612,0.31988125081620916,0.3575739087367131,-0.26420855564110163,-0.36587260684870215,0.5036743614488104,-0.8104081730663371,1.4169659102307537,-0.7700014295584126,1.74488328899037
-0.1299972509994241,-1.318716498284415,2.132856410687463,1.0140401754916426,1.3426995670925896,-0.8725094285404371,-1.336704325170341,1.2696971563225383,-1.0336166238666962,-0.4253395992815752
-2.454779451579275,0.0038502801442519413,2.2653323952756996,-0.4719597213238199,-0.9087756795108135,1.2283058373788869,0.47794728701893036,-0.6079338421442929,-0.4239479595285765,0.2680566241906176
1.6703096574855345,0.6694254183668957,-0.5179579082536679,0.1210240334092509,-0.0007807900909912701,0.12362004573595979,-1.4168141462316264,-0.029624268924798726,-1.955894916129568,0.21812930460398725
0.668908342453884,1.312990760928107,-0.2706094270234556,-0.26619350459247043,1.1965299346062095,-0.20558363200408508,0.6334289206410479,0.2798227780884099,-1.3223751388749034,0.01849088048581656
-2.120518349708618,1.1052501847998097,-0.5337255335221986,-0.5808683906850224,-0.39538111416971644,-0.27645314897598544,0.0840849980413484,-0.210867932446714,-0.6537591776566982,-0.06572577361202693
2.740162521846278,-1.6092179959366626,2.1316038775257464,-1.4505877033354773,-0.17574972391937613,0.3267365225665703,0.45506480519389403,-0.6783772439957682,0.7585844174849204,-0.9058453224368622
-2.7212565598222476,1.183603825056816,-0.2065886529111217,-0.5462872163955285,0.27835865260789205,-0.09103272010406571,-0.30932271617675167,-0.6949135621438097,-0.025155030187056008,0.09916097626727625
