PC1,PC2,PC4,PC9,PC5,PC6,PC7,PC3,PC8,PC10
-1.2059503935720302,2.104763145893373,-0.9842787670910308,0.7222310942981164,0.9819706199713758,-0.3092264137938527,0.9850562027496336,0.1083665570565415,0.496452416696622,-1.412410834477788
0.2686688574227349,-0.259149434035333,0.9804317341085882,-0.4401246738752097,0.8099131680877413,-1.0231258228251874,1.092223541550723,-0.0352529316599956,-0.5748250343153721,-0.3615673720235259
-0.1989915476677666,0.3695648317477131,0.1348443092624059,-1.003400334617836,0.3392878725499103,-0.780308573133876,1.0968079798196086,0.4131998230612769,1.085252918865177,2.5774335399217208
0.9624754942508418,0.3284175455250057,0.3167766618342459,-0.4079434538936559,0.3273290538335611,1.4579949691969565,-1.4504143669700087,-1.7299176943943608,-0.5627931038579633,-0.2531072753103826
0.3197878744171532,0.2378715012261726,2.622406999259707,0.9862145358651396,0.9492690941232876,1.2276542870894955,1.1156374191545029,-0.6361297448146024,0.4511019891615316,0.8790344625866453
3.0685066247645745,0.7990987847909492,-0.9383370253590682,0.9591731392745833,0.0905927733641992,-1.026376063251316,0.6975874460142808,-0.0523652208724983,-0.0505609664663071,0.900857097436379
-1.854522669841515,-1.8675239025384076,-0.5764407370234478,-0.3848895931368919,-0.707458064336243,2.10737006834734,-0.1961926726123028,0.4037713819959805,-1.2508899877396584,-0.4074441494354662
1.1783402605322308,1.8187796506136027,0.0666611925824901,0.0245416656719752,-1.4490664506548478,-0.6344064216135797,0.063071602967138,-0.2248544361366735,0.0767765955598861,-1.2156024243924857
3.09733749429302,-0.0412178269881899,-0.4369093086692655,0.5906229225995514,1.0349010765976183,-0.5658497682349358,-0.451069929229449,0.0478040283806435,-0.033131048797879,0.6372543864591709
0.3459228050043237,0.047318081408191,1.76481297682807,0.6602861388030554,0.2853927592135483,-0.921427407218786,0.8675765336751459,0.6730688070341161,0.7396007836486133,-0.0468895123396135
-0.1793439093736452,0.0508807817559363,-0.0632255373539162,0.6094149937208145,1.1851351756060502,-0.6427187169761226,-0.6802038472533054,1.2099997477104694,0.9843545070485564,-0.7769680645465988
3.5357752048465,-0.4017190060287103,1.6523119650125726,-0.1440101421380193,2.1450782043873557,0.5304230065104111,-1.396347450011738,0.20279611951473,0.3531007394301426,-0.2529795445749287
0.1164870084184973,0.6789840287383965,2.129780179519472,0.7300936256971109,-0.1357405980340304,-0.1546927275013457,-0.8465539360304386,0.4598425857279609,-0.335179543674501,0.3224690822232824
-0.9578093808570995,-1.878039684271447,0.4376332184338166,0.1397886500346563,-1.1188701789856117,0.3670557383286523,-1.238703676889384,-0.7063106462348917,0.9476340853940955,-0.1907956597692401
1.048433041140553,-0.3276704032940483,-1.6972026366450137,-0.1831092840589298,-1.5882239524022528,0.4897312440124359,0.11143280572878,1.608568618255838,-1.5023078384203892,-1.2639481302380502
2.9870433226555906,1.1058704107471702,-0.8718528917644193,-0.8845393667000776,-1.1853958660685042,-0.3789139743765609,-0.4360925711522292,-1.0206825559270738,-0.1532259537319278,0.4227260900405996
0.374967466552938,-0.0983545643035217,-2.092329798129815,0.3662829196346563,-0.0123879957571794,-1.774798868888234,0.7395729994115905,-0.1617691436492663,-0.0960206355601069,-0.6558488863858315
-1.7752510654159992,0.9843955553796256,-1.2152728801448291,1.2753208277733277,0.7987174688549847,-0.6779394472514697,1.4734259973996875,-0.2260796546632562,-0.0835636155057085,-0.1602990347368479
-0.4992816343939273,-3.304216953516985,0.0627055608194502,-0.2668028184104059,0.9511372550428008,-0.0128770388074445,-0.8951421281089929,-0.8217577524593509,0.7757417981591621,-0.3747703648408144
2.554419238319776,0.7620501418742123,-0.1228179420291801,-0.0478512033925639,1.0200415918214063,-0.4127540898718686,0.1276901391190729,-0.346269229536538,-0.0194468369743032,0.2437034148835026
-0.5014721851644756,-1.8992618225952251,0.0684658236000705,0.5608320715923868,0.6586753973213331,-0.4128984451168711,0.1232724345972492,-0.9754962803840662,-0.1837732384379564,0.2276593506578076
-1.7063051666053342,-0.0382473244409044,0.8754711920803634,-0.2465809472988449,1.380186008012879,-0.7021674679838023,0.585351195492406,0.7956437799999848,0.0334231388808168,0.1288053103519222
1.669542005142597,0.2105602726708492,-1.0797182463875177,-0.6557961890198157,1.0667865362906317,0.5990370269831541,-0.4602846713902908,-0.3750329985815022,2.069192269424171,-0.2459970093175184
0.6985595400774325,1.9338670276896397,0.8631047741863832,0.2435411915999712,1.3037204980072077,0.1892173406081302,1.6046876540599142,-1.0597123938309083,-0.3937550629001684,0.943769745760588
-0.4595910173409811,-1.0106440904078835,0.745191871594122,0.3339140446793679,0.5691419100430912,0.3207887859906293,0.9282773982757446,-1.5150419543766789,0.1668630390650525,-1.058662592033874
-2.144566764239268,-0.4739386152982553,-0.5882380020663157,0.2506753830851482,2.3860254554604654,-0.1147492149830524,-0.37617709537705,0.230254752567564,-0.1859003037685305,-0.0179708514833909
2.3925051187407487,-1.5349192609518445,0.1248299182834315,-0.6265041898250734,0.9012845319787564,2.0270354927352083,-0.5385093536195963,2.555981351937608,1.0738656854589048,-0.0806210813674601
-2.274240976541792,-0.2619960103504328,-0.4561334200392766,-1.3222568783766069,0.3003542223047552,-0.6021109300441329,-1.0770164784146674,-0.009904472711736,-0.6772170150623972,0.4205336166352728
-2.103221606508988,0.0279907945315966,-0.3022778199477147,0.7540803106837004,1.4950724494460077,-0.1953721233548948,0.278693341460006,0.5878705696777201,0.6797060996031624,-0.0356879429932233
-1.5789228759380431,-0.2063553309221272,-0.4022664700014036,0.0718391920165386,1.2157442354959618,-0.2967560771993912,0.3821707648986724,0.2044678700082968,0.8510789647875472,-0.1689119240563133
-1.0956916367334442,-0.8085096080440439,0.2213444314607862,-0.1220608999799136,-0.3093292756886546,0.0418609724031785,1.3562458102658774,-1.229091801949328,1.3435216920242024,-0.4799900621561828
-1.439456024958318,-1.1141091806335752,-0.1720098575979023,1.1039049552430868,0.5208090242473659,0.4453507239225873,0.6184458880424216,-1.0771913162202669,0.8970831214062543,-0.7715641749832913
-1.4783098969011497,-1.1408115401897645,0.2257913933119896,0.2869942480101567,0.5510172533520031,0.0196837531782462,0.6628994495412859,-0.9984810627537598,0.465155384887309,-0.271392448834642
0.0290155775950005,-0.7675629352302635,-0.226419140999409,-0.937703801736447,0.7628245352816769,-0.7225538350554835,0.7523625919593451,-0.8120477933939263,0.2194087813193303,-1.1017159854734049
4.161945225969053,-0.7391577204742,2.7262342717330283,3.4947824492838286,-0.7605674563584138,-1.5499730735030628,0.2555958684502825,0.5362157049569858,-0.9509846064839708,-0.1088943332482549
1.5374004106010175,0.3337277575463144,-0.4983752133173169,0.5990232749024942,-1.5620293040068125,-1.8766366443249356,-0.7006439530284786,0.7424481151880744,-0.8982447904828019,0.078082597656086
-2.246146590654257,1.2562861223828192,1.5348458944356007,1.0484061835027547,-1.0446244273593388,0.3790774871874837,0.8541342835988056,-0.8034110601054126,-0.6214389538984286,-0.1681442033378788
-1.6207241261127332,-1.8423119969337869,-0.0597200825903415,0.3300428663683569,0.3382946073767816,-0.1367513744616691,0.3835369374208244,-0.6638521545668331,0.8646074072398237,-0.3913366645373796
0.1456179564173649,1.3185086169102576,-1.9002963295815172,0.078168791144818,0.1403403815298078,0.561979985952217,-1.285405805215992,-0.3362712210736627,0.2356387384245877,0.3702244749412199
1.7827362633371626,1.2069915504108573,-0.7561331973625931,-0.4501453576150523,0.8086065623395156,-0.353805116076912,0.7387396395453345,-0.6122270371952248,0.1124338839230052,-0.0168815668211031
1.8273803346056043,-1.4021461630028305,0.4556470324373831,1.892608271975947,0.2521631686007241,-0.8191829061337699,-0.364486629800533,-0.1869305659413545,-0.5112041424227973,-0.8043594530640148
-1.5872917994864122,0.3802145890374247,-0.0092199834645854,0.2481710327537221,-1.0267229497532808,-0.8467405408618202,-0.3105466662608024,0.7827710249715606,0.3497348006312973,0.9246907989302372
-1.973689903916432,0.4796330409737663,-0.8342913121956733,0.9297317810359598,1.2782486108355158,-0.2282100614642908,0.8108941015833495,-0.0884795355156038,0.3732877447097141,-0.5377713451362859
-2.05094047487044,0.4485342819705378,-1.01899802961812,0.5602117082525154,1.6464928933590457,-0.2643503741453154,0.710339427867837,-0.406900207383537,-0.1913818824505925,-0.5387474844673986
-3.214062715640831,1.1204252220879816,0.5016191116366439,0.0163218426399792,1.2093474874051695,-0.8034210726484684,1.164263329455325,1.1801438318529678,0.286833087935934,0.9640647724026612
-0.93909534298155,-1.8364728747476784,-1.007284081030975,0.6288012972436627,0.5481587010601049,-0.2135534725089195,0.4513510829527928,-1.5074388058512265,-0.0828621074697834,-0.4971633386450836
-0.3059622371618025,-2.4162995704531425,-1.279015148319335,-1.1350801372622286,-1.3162267417808255,0.5969892611737203,2.326680961607096,-0.1008105143756994,-0.4031908870287399,-0.5383898453663626
1.1426140898812884,1.539888748695922,-0.2000721587820441,1.054883067841964,-1.4912155592760756,-1.702903110529263,-0.0747390527663173,0.6671599052370146,-1.209826087897783,0.2337210884188763
-1.4340616112588072,0.6232258137817815,-0.9329581464603808,-1.9174950165783848,0.0468360354990701,-0.888737336346723,-1.2604060790992089,0.1518382787123518,-0.6216632919281535,-0.5588530441646746
0.3265288100221801,1.3962853358259917,-1.5527258351911508,0.7472208420812727,-0.6751483367037326,0.5854660418564567,-1.0122411852376942,0.2586671023623169,1.374749243993303,0.3556909454530185
0.4526463254371483,0.340889384467796,-0.1800795994357812,-0.1245044378137569,0.491352901834992,-1.187483877901425,0.4051443110042703,0.6838310420694796,0.3158522460686017,-0.9840510828700372
2.531313309174772,1.3901903269557545,0.1542182384167127,-0.2312053661188916,-0.3272090086301147,-0.2098063632127371,-0.9839611336996282,-0.5913005474485596,-0.776660012465525,0.5075838696507278
-0.1199887223294011,2.3973513253701992,0.3961204792057096,0.1624173673704965,0.0206565915152633,0.1076186662262169,-0.438285313057114,-0.2165753597492361,-0.6694608347019321,-1.3787906071531069
1.5904041254696286,-1.0330492315872228,0.2079318912412786,-0.2249731501811838,1.358753977760187,1.0364760937975093,-0.6915120317747752,-1.2498759383516491,0.5900259644388958,-0.5144062648837684
1.327190667272715,-0.1734374955990607,-0.7394381166396937,-0.3431958659156421,0.402802073385998,1.6778642825019536,1.9901942461777564,0.6322176204566392,-0.6097335276018544,0.661644988124783
-1.797580860972497,0.7736403507231729,0.9363468311311626,-0.577810190974582,0.9469484682839658,-1.2866057456695832,0.6148979637492179,1.718076899826184,0.1957651141086354,-0.0830375211745023
2.040342436979078,-0.6310843587952022,0.3934811422497393,-0.3753647057300491,1.7481638901511414,2.6551848280729904,0.2926458661152229,-0.2206095356970522,-1.9777151667820876,-0.3005029163395875
1.325688619473792,-0.5024813064405241,0.6452062313481017,-0.8530743498764828,-1.8032007558426808,-0.4064927479067876,-0.587964873452205,-1.085707873937877,-0.0169652753673488,-1.0604996068190051
-0.9723978030913926,1.5842578287826818,0.977861062239186,-0.6629492388237945,-0.4084889912940478,-0.098411108684663,-0.4989293033255046,0.808321499468326,0.3952909745194495,-0.4585396412797954
-1.216925784816641,-0.932768957604006,-0.8184362353080746,-0.0781198215103179,0.0606743039385043,1.132598226672254,1.536491874116858,2.00789368111174,0.5327641025022759,-0.4658553051245064
-2.2984567489455627,0.7212354963446561,0.7522747154349319,2.483310043566864,-0.1084979850564067,1.1019622679877397,-0.4580406365243076,-0.7285358469359363,-0.3803110424933765,-0.0855103607200881
2.945618025610617,-1.1425209572389774,-2.9910589099094023,-0.3074281774713878,0.2239322056538285,0.4884449450332419,0.5572120395760123,0.9355226105984842,-1.226073361997992,0.7572927441076529
2.3282214297733117,-0.0695612276138429,0.2440556490758107,0.1224022809568047,0.2123527160535183,-1.3331040058641308,0.1402649616718339,0.1330522661772492,0.223412938312895,-1.2224379722032146
1.0866797221511637,0.2194616021166369,-2.7790689257849808,0.267902562328437,0.7308530796504547,1.5278253203988574,0.9841558840002588,1.2969511756305996,-0.571935323864768,0.3563026177758879
3.044776130153673,-2.8952427923926747,-0.0836842100395908,1.2406534546605337,0.9978384710271944,-1.553529906859058,-1.4501924488978015,-0.7378781916827546,-2.232772109921713,-0.3226581678954807
-0.2550697048862847,1.928623104884974,0.4789265997019695,-1.1696695052344426,-0.3375969505557761,0.3494420049697738,0.538787688787792,-1.040827629293919,-0.3306349943186327,1.1680809873898597
3.879658757955025,2.064968275859502,2.7151105286820987,0.0205986330072035,-0.291456450602744,0.3897090738361948,-0.9067962559953364,-0.2936783984340849,-0.3515566506889831,0.2123833243569983
-0.2527388322224457,-2.104195397507365,0.5028999820089174,-1.1780032099180466,0.1527285374090951,-0.2333290165657118,1.066386350616194,2.76080098841515,-1.030170859789244,0.7072664262277161
-1.838400965592189,-0.7444555405385829,1.6636915111955517,0.431344645793431,0.9872746208239128,-0.0964129755019505,0.7399386860893158,-0.184129662380534,-0.2984155405323075,0.1104893650467212
4.628302235730193,-2.391127238429376,1.6067668402205264,1.8110136425651149,0.634548690475921,2.35452609022124,-0.6209803059902458,1.5756121994265018,-0.6572504311912305,0.3209963666622276
2.142558384687267,2.094249259395736,-0.0442914747443302,-0.4250655226930722,-0.4566142850390319,-0.0486570033602741,-0.3926246325327734,-0.8717780461975264,-0.7192640768189524,0.3978524470746881
-2.7474752678496683,0.993111880891135,-0.0193755048800307,-0.3165041731875823,-0.208671523348835,-0.3357625111561553,-0.2555288042357568,0.4258051136612502,-0.0390249537282887,0.521089985033877
-1.6832505581515798,-0.4837154405523636,-0.2596407651097384,0.6295428481463925,-1.3764210558719312,0.4619812386830488,-0.0602030823172253,-1.3735953023577705,0.5417318519168176,-0.7111493523990395
0.0550917919367983,0.5799906297763184,0.0831628003954043,-0.8846019363124398,1.0365646116951677,-0.8295600990294592,0.3172789220351515,0.2783207299097465,0.146331255807036,-1.3609892069609222
-0.434149487993522,2.193875665251725,-1.7623604404929043,-0.924705226465349,-0.3397035291435485,-0.1354416504733299,-0.2368765860774594,-0.5389603805329294,-0.3573130876912243,0.7780807970382504
-3.4007796951320994,1.003870185900106,0.1979286741385271,1.132857532394436,2.061512822550485,-0.2517858593492529,0.5087725650116891,1.1812763988271606,-0.0943268609966247,0.6666759270081518
-0.9292310006762085,0.070862739470544,-1.123777378035654,0.5863469010059779,1.974449897874495,0.8535078019188984,-0.0233531845614657,-0.3014668595096891,1.0096829523166042,0.8156689326388669
-1.9855870138336584,0.3908283003072374,1.2785409945334592,0.5562560598823982,-0.5288733300566457,0.611263222483081,0.0971528533752174,-0.9547049850443792,-0.6348614827842533,-0.2742059362514053
-0.9329845205945808,-1.381359680068049,1.8452306993271053,0.0344159249643686,0.5635667244873079,-0.3849329496262809,0.563276980445914,-0.2696419023084553,0.000396070067388,0.0818145180210401
3.060979257924659,1.4444950045967444,1.6791436832997175,-0.3207825475014048,-1.1210959296743432,0.5283895888312494,-0.6403723626905274,0.0304549167023153,1.208883250703109,-0.3620199372147713
1.473843552677656,-0.166315612157736,0.258667579312427,-1.8623912234109248,0.0064227140564053,-1.853999942140629,0.516871411261469,0.2787969062785155,0.1949929693051337,-0.6229453550635392
0.7532606951479198,3.206116397379228,0.4197530879944012,0.0999257789619452,0.349279693342892,1.1221202678252309,-0.3650569998070864,-0.575313465635089,-0.1815442982691736,0.0865693989816104
-0.1400924924074301,-0.3217583543040325,0.7694713615346056,-0.1580835246775814,0.6916206940921856,0.8000991129934057,1.6875171239914557,1.6681899532549158,-1.3769359730552102,-0.2972717989988391
-1.2679030463624612,0.3198812508162091,-0.2642085556411016,-0.7700014295584126,-0.3658726068487021,0.5036743614488104,-0.8104081730663371,0.3575739087367131,1.4169659102307537,1.74488328899037
-0.1299972509994241,-1.318716498284415,1.0140401754916426,-1.0336166238666962,1.3426995670925896,-0.8725094285404371,-1.336704325170341,2.132856410687463,1.2696971563225383,-0.4253395992815752
-2.454779451579275,0.0038502801442519,-0.4719597213238199,-0.4239479595285765,-0.9087756795108136,1.2283058373788869,0.4779472870189303,2.2653323952757,-0.6079338421442929,0.2680566241906176
1.6703096574855345,0.6694254183668957,0.1210240334092509,-1.955894916129568,-0.0007807900909912,0.1236200457359597,-1.4168141462316264,-0.5179579082536679,-0.0296242689247987,0.2181293046039872
0.668908342453884,1.312990760928107,-0.2661935045924704,-1.3223751388749034,1.1965299346062097,-0.205583632004085,0.6334289206410479,-0.2706094270234556,0.2798227780884099,0.0184908804858165
-2.120518349708618,1.1052501847998095,-0.5808683906850224,-0.6537591776566982,-0.3953811141697164,-0.2764531489759854,0.0840849980413484,-0.5337255335221986,-0.210867932446714,-0.0657257736120269
2.740162521846278,-1.6092179959366626,-1.4505877033354773,0.7585844174849204,-0.1757497239193761,0.3267365225665703,0.455064805193894,2.1316038775257464,-0.6783772439957682,-0.9058453224368622
-2.721256559822248,1.183603825056816,-0.5462872163955285,-0.025155030187056,0.278358652607892,-0.0910327201040657,-0.3093227161767516,-0.2065886529111217,-0.6949135621438097,0.0991609762672762
-2.183055230330769,-0.5122984207927783,-0.3584701805479728,-0.715793128314115,1.772060117127647,-0.6984224027402809,0.0639837152777244,0.3532379765499229,-0.040388422951445,0.3215304907594394
